,A,B,C
2017-04-25,21750.0,34120.0,50420.0
2017-04-26,20930.0,33160.0,49740.0
2017-04-27,21070.0,33280.0,49970.0
2017-04-28,20540.0,32730.0,49500.0
2017-04-29,21670.0,33880.0,50910.0
2017-04-30,20680.0,32550.0,48660.0
2017-05-01,21690.0,33100.0,50020.0
2017-05-02,22080.0,32920.0,50610.0
2017-05-03,21250.0,31630.0,49760.0
2017-05-04,20210.0,30510.0,48640.0
2017-05-05,20250.0,30930.0,48780.0
2017-05-06,20500.0,31770.0,49330.0
2017-05-07,20320.0,32090.0,48070.0
2017-05-08,22260.0,34440.0,50580.0
2017-05-09,20660.0,32780.0,49160.0
2017-05-10,20430.0,32530.0,49030.0
2017-05-11,20690.0,32850.0,49320.0
2017-05-12,21160.0,33470.0,49890.0
2017-05-13,20390.0,32670.0,49260.0
2017-05-14,21800.0,34000.0,49600.0
2017-05-15,20100.0,31750.0,48120.0
2017-05-16,22370.0,33690.0,50820.0
2017-05-17,20470.0,31330.0,48920.0
2017-05-18,20090.0,30980.0,48640.0
2017-05-19,20020.0,31360.0,48830.0
2017-05-20,20680.0,32710.0,50010.0
2017-05-21,21590.0,34250.0,50090.0
2017-05-22,21330.0,34290.0,50420.0
2017-05-23,21920.0,35000.0,51520.0
2017-05-24,22640.0,35780.0,52580.0
2017-05-25,23850.0,37150.0,54040.0
2017-05-26,21400.0,34590.0,51540.0
2017-05-27,21520.0,34730.0,51950.0
2017-05-28,22000.0,35040.0,51320.0
2017-05-29,21780.0,34350.0,51440.0
2017-05-30,21400.0,33400.0,51250.0
2017-05-31,21140.0,32780.0,51060.0
2017-06-01,21550.0,33280.0,51550.0
2017-06-02,21550.0,33720.0,51700.0
2017-06-03,21930.0,34760.0,52440.0
2017-06-04,21790.0,35180.0,51240.0
2017-06-05,22230.0,35980.0,52200.0
2017-06-06,21900.0,35710.0,52160.0
2017-06-07,22770.0,36670.0,53250.0
2017-06-08,22480.0,36420.0,52970.0
2017-06-09,21890.0,35910.0,52400.0
2017-06-10,21920.0,35990.0,52650.0
2017-06-11,21800.0,35670.0,51320.0
2017-06-12,21320.0,34710.0,51150.0
2017-06-13,22380.0,35350.0,52570.0
2017-06-14,21590.0,34150.0,51840.0
2017-06-15,22710.0,35420.0,53180.0
2017-06-16,21410.0,34430.0,52000.0
2017-06-17,21590.0,35250.0,52650.0
2017-06-18,22510.0,36790.0,52710.0
2017-06-19,22830.0,37420.0,53650.0
2017-06-20,23110.0,37750.0,54380.0
2017-06-21,22540.0,37070.0,53990.0
2017-06-22,22720.0,37260.0,54290.0
2017-06-23,22660.0,37230.0,54340.0
2017-06-24,22540.0,37050.0,54430.0
2017-06-25,22280.0,36470.0,52910.0
2017-06-26,22190.0,35840.0,53110.0
2017-06-27,23010.0,36120.0,54180.0
2017-06-28,22010.0,34600.0,53110.0
2017-06-29,22450.0,35050.0,53570.0
2017-06-30,21470.0,34330.0,52560.0
2017-07-01,21860.0,35320.0,53260.0
2017-07-02,22570.0,36590.0,52910.0
2017-07-03,23470.0,37830.0,54320.0
2017-07-04,22040.0,36250.0,53000.0
2017-07-05,22070.0,36210.0,53100.0
2017-07-06,21230.0,35270.0,52130.0
2017-07-07,20940.0,35000.0,51820.0
2017-07-08,22820.0,37050.0,54060.0
2017-07-09,20770.0,34510.0,50510.0
2017-07-10,20880.0,34120.0,50920.0
2017-07-11,22610.0,35440.0,53040.0
2017-07-12,21200.0,33460.0,51560.0
2017-07-13,20740.0,32940.0,51120.0
2017-07-14,22220.0,34970.0,52970.0
2017-07-15,23080.0,36510.0,54330.0
2017-07-16,21320.0,35030.0,51370.0
2017-07-17,22450.0,36520.0,53190.0
2017-07-18,21710.0,35700.0,52770.0
2017-07-19,22730.0,36760.0,54120.0
2017-07-20,21830.0,35720.0,53200.0
2017-07-21,21410.0,35270.0,52830.0
2017-07-22,21580.0,35400.0,53240.0
2017-07-23,21850.0,35400.0,52290.0
2017-07-24,21780.0,34790.0,52520.0
2017-07-25,21510.0,33860.0,52390.0
2017-07-26,21690.0,33650.0,52630.0
2017-07-27,21490.0,33400.0,52400.0
2017-07-28,21860.0,34210.0,52920.0
2017-07-29,21930.0,34900.0,53290.0
2017-07-30,21060.0,34450.0,51200.0
2017-07-31,21250.0,34950.0,51860.0
2017-08-01,21630.0,35440.0,52600.0
2017-08-02,22020.0,35870.0,53160.0
2017-08-03,21050.0,34830.0,52080.0
2017-08-04,20870.0,34740.0,51950.0
2017-08-05,20870.0,34770.0,52150.0
2017-08-06,20500.0,34160.0,50500.0
2017-08-07,21440.0,34780.0,51930.0
2017-08-08,21400.0,34200.0,52150.0
2017-08-09,21060.0,33480.0,51920.0
2017-08-10,20860.0,33330.0,51840.0
2017-08-11,20650.0,33570.0,51870.0
2017-08-12,21980.0,35740.0,53860.0
2017-08-13,22130.0,36500.0,53090.0
2017-08-14,22170.0,36870.0,53780.0
2017-08-15,22250.0,37050.0,54360.0
2017-08-16,23270.0,38200.0,55800.0
2017-08-17,22850.0,37780.0,55480.0
2017-08-18,22610.0,37610.0,55380.0
2017-08-19,22070.0,37020.0,55060.0
2017-08-20,22800.0,37630.0,54680.0
2017-08-21,23230.0,37650.0,55550.0
2017-08-22,21860.0,35530.0,54230.0
2017-08-23,21890.0,35200.0,54350.0
2017-08-24,23150.0,36690.0,55840.0
2017-08-25,22380.0,36270.0,55110.0
2017-08-26,22860.0,37480.0,56010.0
2017-08-27,22000.0,37100.0,53930.0
2017-08-28,23530.0,39170.0,56170.0
2017-08-29,22630.0,38240.0,55490.0
2017-08-30,22080.0,37630.0,55000.0
2017-08-31,22210.0,37860.0,55200.0
2017-09-01,22710.0,38560.0,55840.0
2017-09-02,22880.0,38810.0,56260.0
2017-09-03,22480.0,38150.0,54550.0
2017-09-04,21770.0,36880.0,54100.0
2017-09-05,22280.0,36920.0,54950.0
2017-09-06,22150.0,36430.0,54960.0
2017-09-07,22080.0,36400.0,55010.0
2017-09-08,23090.0,38010.0,56420.0
2017-09-09,22780.0,38300.0,56520.0
2017-09-10,23310.0,39460.0,56140.0
2017-09-11,23920.0,40460.0,57470.0
2017-09-12,23680.0,40220.0,57650.0
2017-09-13,23390.0,39820.0,57540.0
2017-09-14,23880.0,40380.0,58220.0
2017-09-15,22790.0,39160.0,57080.0
2017-09-16,22930.0,39270.0,57470.0
2017-09-17,24500.0,40780.0,58000.0
2017-09-18,23060.0,38550.0,56650.0
2017-09-19,22450.0,37200.0,56120.0
2017-09-20,23340.0,37780.0,57180.0
2017-09-21,23990.0,38500.0,57900.0
2017-09-22,22880.0,37600.0,56710.0
2017-09-23,21960.0,37120.0,55920.0
2017-09-24,23470.0,39370.0,56470.0
2017-09-25,22520.0,38520.0,55800.0
2017-09-26,22490.0,38500.0,56040.0
2017-09-27,22150.0,38030.0,55720.0
2017-09-28,22000.0,37850.0,55520.0
2017-09-29,22830.0,38860.0,56490.0
2017-09-30,22080.0,37960.0,55770.0
2017-10-01,22210.0,37830.0,54590.0
2017-10-02,23580.0,38880.0,56490.0
2017-10-03,22410.0,36900.0,55350.0
2017-10-04,22610.0,36710.0,55670.0
2017-10-05,21550.0,35460.0,54510.0
2017-10-06,21190.0,35430.0,54290.0
2017-10-07,21260.0,36120.0,54800.0
2017-10-08,21740.0,37190.0,54310.0
2017-10-09,21790.0,37500.0,54960.0
2017-10-10,23640.0,39670.0,57560.0
2017-10-11,23220.0,39090.0,57280.0
2017-10-12,22810.0,38570.0,56890.0
2017-10-13,22090.0,37750.0,56160.0
2017-10-14,22420.0,38070.0,56770.0
2017-10-15,22900.0,38330.0,56030.0
2017-10-16,23630.0,38610.0,57190.0
2017-10-17,23430.0,37740.0,57150.0
2017-10-18,21600.0,35150.0,55040.0
2017-10-19,21540.0,35060.0,54960.0
2017-10-20,22160.0,36200.0,55800.0
2017-10-21,22030.0,36680.0,55960.0
2017-10-22,22720.0,38050.0,55590.0
2017-10-23,22180.0,37710.0,55430.0
2017-10-24,22910.0,38640.0,56620.0
2017-10-25,21300.0,36730.0,54850.0
2017-10-26,21650.0,37200.0,55280.0
2017-10-27,21430.0,37050.0,55080.0
2017-10-28,21750.0,37480.0,55690.0
2017-10-29,21190.0,36600.0,53730.0
2017-10-30,21630.0,36660.0,54630.0
2017-10-31,21510.0,35970.0,54780.0
2017-11-01,21490.0,35590.0,54910.0
2017-11-02,22930.0,37380.0,56770.0
2017-11-03,21480.0,36150.0,55330.0
2017-11-04,23070.0,38740.0,57730.0
2017-11-05,21830.0,37890.0,55270.0
2017-11-06,22290.0,38780.0,56500.0
2017-11-07,23170.0,39920.0,58060.0
2017-11-08,22650.0,39290.0,57730.0
2017-11-09,22220.0,38840.0,57380.0
2017-11-10,22690.0,39510.0,58130.0
2017-11-11,22860.0,39740.0,58630.0
2017-11-12,23570.0,40350.0,58220.0
2017-11-13,23100.0,39280.0,58040.0
2017-11-14,22400.0,37870.0,57460.0
2017-11-15,23330.0,38600.0,58670.0
2017-11-16,22300.0,37420.0,57480.0
2017-11-17,23060.0,38810.0,58550.0
2017-11-18,23270.0,39760.0,59170.0
2017-11-19,23230.0,40330.0,57970.0
2017-11-20,23520.0,41030.0,58840.0
2017-11-21,22940.0,40440.0,58510.0
2017-11-22,22440.0,39860.0,58060.0
2017-11-23,22930.0,40520.0,58690.0
2017-11-24,22810.0,40520.0,58620.0
2017-11-25,23120.0,40950.0,59240.0
2017-11-26,23450.0,41140.0,58330.0
2017-11-27,22440.0,39450.0,57500.0
2017-11-28,23990.0,40740.0,59640.0
2017-11-29,22960.0,39130.0,58550.0
2017-11-30,22180.0,38260.0,57750.0
2017-12-01,22420.0,39020.0,58300.0
2017-12-02,22410.0,39680.0,58780.0
2017-12-03,24330.0,42580.0,60050.0
2017-12-04,23840.0,42290.0,60110.0
2017-12-05,23160.0,41510.0,59770.0
2017-12-06,23450.0,41800.0,60370.0
2017-12-07,22890.0,41110.0,59810.0
2017-12-08,23930.0,42410.0,61180.0
2017-12-09,24490.0,43040.0,62110.0
2017-12-10,23520.0,41550.0,59590.0
2017-12-11,23180.0,40540.0,59500.0
2017-12-12,23120.0,39790.0,59610.0
2017-12-13,24700.0,41240.0,61550.0
2017-12-14,22480.0,38510.0,58840.0
2017-12-15,23010.0,39550.0,59570.0
2017-12-16,22930.0,40070.0,59770.0
2017-12-17,22530.0,40120.0,58040.0
2017-12-18,23730.0,41840.0,59940.0
2017-12-19,23350.0,41380.0,59760.0
2017-12-20,23270.0,41210.0,59750.0
2017-12-21,22420.0,40170.0,58680.0
2017-12-22,22110.0,39850.0,58310.0
2017-12-23,22840.0,40700.0,59360.0
2017-12-24,22540.0,40040.0,57600.0
2017-12-25,21930.0,38730.0,57180.0
2017-12-26,22650.0,38960.0,58280.0
2017-12-27,23900.0,40030.0,59900.0
2017-12-28,22790.0,38660.0,58620.0
2017-12-29,22760.0,39050.0,58800.0
2017-12-30,21730.0,38420.0,57990.0
2017-12-31,22450.0,39850.0,57780.0
2018-01-01,23080.0,40880.0,59170.0
2018-01-02,22870.0,40610.0,59350.0
2018-01-03,22940.0,40610.0,59680.0
2018-01-04,22570.0,40110.0,59310.0
2018-01-05,22200.0,39680.0,58970.0
2018-01-06,24630.0,42600.0,62190.0
2018-01-07,22730.0,39950.0,58490.0
2018-01-08,22090.0,38570.0,58040.0
2018-01-09,23050.0,39070.0,59420.0
2018-01-10,22090.0,37420.0,58270.0
2018-01-11,22200.0,37540.0,58390.0
2018-01-12,21510.0,37130.0,57660.0
2018-01-13,22710.0,39270.0,59470.0
2018-01-14,22320.0,39380.0,57760.0
2018-01-15,23630.0,41310.0,59870.0
2018-01-16,21950.0,39310.0,58140.0
2018-01-17,21930.0,39260.0,58240.0
2018-01-18,24920.0,43020.0,61970.0
2018-01-19,23520.0,41410.0,60300.0
2018-01-20,22360.0,40020.0,59100.0
2018-01-21,21690.0,38980.0,56920.0
2018-01-22,22190.0,39100.0,57930.0
2018-01-23,22610.0,39050.0,58750.0
2018-01-24,22300.0,38290.0,58540.0
2018-01-25,22340.0,38430.0,58750.0
2018-01-26,23150.0,39960.0,60050.0
2018-01-27,22570.0,39970.0,59860.0
2018-01-28,22300.0,40280.0,58500.0
2018-01-29,22580.0,41000.0,59560.0
2018-01-30,22730.0,41270.0,60280.0
2018-01-31,23660.0,42420.0,61740.0
2018-02-01,23280.0,42010.0,61440.0
2018-02-02,23030.0,41820.0,61320.0
2018-02-03,23180.0,42020.0,61830.0
2018-02-04,23440.0,42120.0,60840.0
2018-02-05,23220.0,41310.0,60960.0
2018-02-06,23680.0,41280.0,61810.0
2018-02-07,24160.0,41480.0,62510.0
2018-02-08,24330.0,41750.0,62770.0
2018-02-09,24140.0,42030.0,62710.0
2018-02-10,22470.0,40660.0,61000.0
2018-02-11,24580.0,43950.0,62430.0
2018-02-12,23120.0,42490.0,61140.0
2018-02-13,24000.0,43700.0,62630.0
2018-02-14,23170.0,42690.0,61760.0
2018-02-15,23700.0,43440.0,62470.0
2018-02-16,22960.0,42650.0,61620.0
2018-02-17,23550.0,43440.0,62600.0
2018-02-18,23710.0,43430.0,61440.0
2018-02-19,24100.0,43430.0,62340.0
2018-02-20,22960.0,41390.0,61190.0
2018-02-21,24830.0,43360.0,63710.0
2018-02-22,24120.0,42520.0,62950.0
2018-02-23,23030.0,41650.0,61860.0
2018-02-24,24790.0,44580.0,64590.0
2018-02-25,23200.0,43190.0,61500.0
2018-02-26,24160.0,44710.0,63380.0
2018-02-27,24010.0,44570.0,63700.0
2018-02-28,25720.0,46660.0,66120.0
2018-03-01,23990.0,44470.0,64060.0
2018-03-02,23390.0,43750.0,63420.0
2018-03-03,24000.0,44460.0,64450.0
2018-03-04,24960.0,45360.0,64260.0
2018-03-05,23490.0,42880.0,62740.0
2018-03-06,24180.0,43040.0,63810.0
2018-03-07,23490.0,41670.0,62960.0
2018-03-08,23450.0,41580.0,62880.0
2018-03-09,24270.0,43050.0,64020.0
2018-03-10,23670.0,42930.0,63570.0
2018-03-11,23910.0,43790.0,62560.0
2018-03-12,23440.0,43470.0,62440.0
2018-03-13,23970.0,44150.0,63410.0
2018-03-14,24170.0,44330.0,63750.0
2018-03-15,23260.0,43170.0,62560.0
2018-03-16,23260.0,43220.0,62570.0
2018-03-17,23040.0,42900.0,62460.0
2018-03-18,22370.0,41740.0,60140.0
2018-03-19,23070.0,42040.0,61370.0
2018-03-20,23420.0,41790.0,62040.0
2018-03-21,22680.0,40380.0,61200.0
2018-03-22,23350.0,41230.0,62140.0
2018-03-23,22220.0,40220.0,60920.0
2018-03-24,24350.0,43620.0,64130.0
2018-03-25,23320.0,42870.0,61660.0
2018-03-26,22730.0,42380.0,61540.0
2018-03-27,23570.0,43460.0,63090.0
2018-03-28,24000.0,43910.0,63890.0
2018-03-29,23110.0,42720.0,62830.0
2018-03-30,22520.0,41990.0,62190.0
2018-03-31,22610.0,42040.0,62560.0
2018-04-01,23150.0,42390.0,61820.0
2018-04-02,23220.0,41860.0,62260.0
2018-04-03,25620.0,44240.0,65560.0
2018-04-04,24230.0,41980.0,63820.0
2018-04-05,24270.0,42020.0,63860.0
2018-04-06,22640.0,40370.0,61880.0
2018-04-07,22330.0,40660.0,61820.0
2018-04-08,22940.0,42060.0,61310.0
2018-04-09,23140.0,42640.0,62090.0
2018-04-10,22490.0,41880.0,61610.0
2018-04-11,23340.0,42960.0,62850.0
2018-04-12,22700.0,42200.0,62040.0
2018-04-13,22940.0,42640.0,62430.0
2018-04-14,22380.0,41960.0,61950.0
2018-04-15,23110.0,42670.0,61470.0
2018-04-16,22420.0,41260.0,61000.0
2018-04-17,22170.0,40330.0,60980.0
2018-04-18,23070.0,41130.0,62340.0
2018-04-19,23850.0,42220.0,63510.0
2018-04-20,23360.0,42140.0,63190.0
2018-04-21,23740.0,43410.0,64250.0
2018-04-22,22870.0,42940.0,62020.0
2018-04-23,23750.0,44470.0,63920.0
2018-04-24,23180.0,43830.0,63740.0
2018-04-25,24060.0,44970.0,65210.0
2018-04-26,23170.0,43880.0,64240.0
2018-04-27,23660.0,44630.0,65070.0
2018-04-28,23780.0,44810.0,65560.0
2018-04-29,25650.0,47010.0,66630.0
2018-04-30,23580.0,43760.0,64350.0
2018-05-01,23810.0,43410.0,64920.0
2018-05-02,24320.0,43670.0,65700.0
2018-05-03,23790.0,43040.0,65070.0
2018-05-04,22930.0,42450.0,64110.0
2018-05-05,25190.0,46170.0,67480.0
2018-05-06,24450.0,45890.0,65250.0
2018-05-07,23940.0,45600.0,65150.0
2018-05-08,24520.0,46470.0,66310.0
2018-05-09,23760.0,45490.0,65470.0
2018-05-10,24530.0,46600.0,66540.0
2018-05-11,24980.0,47350.0,67220.0
2018-05-12,23460.0,45400.0,65480.0
2018-05-13,23240.0,44890.0,63760.0
2018-05-14,25130.0,46860.0,66670.0
2018-05-15,23990.0,44720.0,65470.0
2018-05-16,23520.0,43710.0,65020.0
2018-05-17,23460.0,43690.0,65090.0
2018-05-18,23110.0,43740.0,64920.0
2018-05-19,24830.0,46770.0,67730.0
2018-05-20,24120.0,46470.0,65650.0
2018-05-21,24150.0,46830.0,66390.0
2018-05-22,24470.0,47300.0,67340.0
2018-05-23,26660.0,50130.0,70520.0
2018-05-24,24930.0,47840.0,68360.0
2018-05-25,24260.0,46990.0,67600.0
2018-05-26,24350.0,47050.0,67990.0
2018-05-27,24870.0,47400.0,67210.0
2018-05-28,24220.0,45890.0,66700.0
2018-05-29,24380.0,45350.0,67110.0
2018-05-30,25240.0,45990.0,68300.0
2018-05-31,24210.0,44580.0,66900.0
2018-06-01,24220.0,45030.0,67000.0
2018-06-02,23730.0,45050.0,66670.0
2018-06-03,24340.0,46450.0,66120.0
2018-06-04,23920.0,46180.0,66050.0
2018-06-05,24020.0,46330.0,66500.0
2018-06-06,23480.0,45520.0,65870.0
2018-06-07,23600.0,45680.0,65990.0
2018-06-08,24090.0,46390.0,66660.0
2018-06-09,23870.0,46050.0,66540.0
2018-06-10,24560.0,46660.0,65940.0
2018-06-11,22930.0,43850.0,64110.0
2018-06-12,23240.0,43550.0,64770.0
2018-06-13,22780.0,42450.0,64260.0
2018-06-14,22950.0,42660.0,64570.0
2018-06-15,22750.0,42860.0,64550.0
2018-06-16,22690.0,43470.0,64950.0
2018-06-17,23300.0,44880.0,64560.0
2018-06-18,23820.0,45860.0,65940.0
2018-06-19,23510.0,45450.0,66020.0
2018-06-20,24840.0,47140.0,68070.0
2018-06-21,24220.0,46270.0,67330.0
2018-06-22,23290.0,45030.0,66200.0
2018-06-23,24560.0,46680.0,68180.0
2018-06-24,23090.0,44340.0,64690.0
2018-06-25,23710.0,44520.0,65890.0
2018-06-26,23520.0,43530.0,65860.0
2018-06-27,22930.0,42220.0,65110.0
2018-06-28,23390.0,42830.0,65720.0
2018-06-29,22620.0,42260.0,64800.0
2018-06-30,23840.0,44640.0,66810.0
2018-07-01,23230.0,44460.0,64640.0
2018-07-02,23870.0,45680.0,66060.0
2018-07-03,24650.0,46810.0,67490.0
2018-07-04,23050.0,44630.0,65460.0
2018-07-05,22900.0,44480.0,65270.0
2018-07-06,23240.0,45080.0,65820.0
2018-07-07,24190.0,46420.0,67370.0
2018-07-08,23510.0,45260.0,64960.0
2018-07-09,23760.0,45060.0,65730.0
2018-07-10,22870.0,43210.0,64850.0
2018-07-11,23060.0,43070.0,65290.0
2018-07-12,23280.0,43470.0,65780.0
2018-07-13,23340.0,44120.0,66190.0
2018-07-14,23680.0,45400.0,67230.0
2018-07-15,23350.0,45650.0,65640.0
2018-07-16,24880.0,48140.0,68520.0
2018-07-17,24410.0,47600.0,68460.0
2018-07-18,23900.0,46910.0,68110.0
2018-07-19,25600.0,49300.0,70630.0
2018-07-20,23670.0,46780.0,68190.0
2018-07-21,23740.0,46910.0,68640.0
2018-07-22,24380.0,47510.0,68070.0
2018-07-23,25420.0,48370.0,69940.0
2018-07-24,24430.0,46340.0,68880.0
2018-07-25,23950.0,45250.0,68330.0
2018-07-26,24210.0,45670.0,68750.0
2018-07-27,23840.0,45710.0,68420.0
2018-07-28,25150.0,48320.0,70650.0
2018-07-29,24550.0,48220.0,68500.0
2018-07-30,24650.0,48760.0,69240.0
2018-07-31,24100.0,48110.0,68890.0
2018-08-01,25350.0,49860.0,70790.0
2018-08-02,24920.0,49360.0,70250.0
2018-08-03,25620.0,50490.0,71310.0
2018-08-04,25090.0,49820.0,70860.0
2018-08-05,25280.0,49850.0,69620.0
2018-08-06,23810.0,47260.0,68020.0
2018-08-07,25960.0,49580.0,71320.0
2018-08-08,24530.0,47190.0,69520.0
2018-08-09,24390.0,47060.0,69480.0
2018-08-10,25870.0,49660.0,71850.0
2018-08-11,24250.0,48190.0,70160.0
2018-08-12,24920.0,49790.0,69890.0
2018-08-13,25160.0,50470.0,70970.0
2018-08-14,25440.0,50910.0,71910.0
2018-08-15,24750.0,49880.0,71240.0
2018-08-16,25960.0,51560.0,73060.0
2018-08-17,24620.0,49740.0,71340.0
2018-08-18,25350.0,50690.0,72630.0
2018-08-19,25320.0,50300.0,71050.0
2018-08-20,24770.0,48850.0,70660.0
2018-08-21,25160.0,48620.0,71420.0
2018-08-22,25500.0,48540.0,71910.0
2018-08-23,24970.0,47770.0,71160.0
2018-08-24,23960.0,46810.0,69840.0
2018-08-25,25590.0,49800.0,72450.0
2018-08-26,25780.0,50680.0,71290.0
2018-08-27,25330.0,50360.0,71180.0
2018-08-28,24930.0,49810.0,70960.0
2018-08-29,24510.0,49150.0,70470.0
2018-08-30,23820.0,48160.0,69450.0
2018-08-31,24990.0,49870.0,71110.0
2018-09-01,23600.0,47880.0,69360.0
2018-09-02,23610.0,47560.0,67760.0
2018-09-03,24930.0,48760.0,69980.0
2018-09-04,23970.0,46650.0,68880.0
2018-09-05,25420.0,48180.0,71040.0
2018-09-06,23480.0,45450.0,68410.0
2018-09-07,23340.0,45730.0,68460.0
2018-09-08,24290.0,47800.0,70300.0
2018-09-09,24210.0,48300.0,68930.0
2018-09-10,25310.0,50150.0,71190.0
2018-09-11,24640.0,49220.0,70770.0
2018-09-12,24260.0,48560.0,70490.0
2018-09-13,24360.0,48670.0,70750.0
2018-09-14,24150.0,48410.0,70580.0
2018-09-15,23560.0,47490.0,70020.0
2018-09-16,24020.0,47770.0,69100.0
2018-09-17,25920.0,49770.0,72170.0
2018-09-18,26790.0,50220.0,73620.0
2018-09-19,24050.0,45820.0,69790.0
2018-09-20,23570.0,45120.0,69110.0
2018-09-21,24410.0,46820.0,70430.0
2018-09-22,23280.0,45980.0,69210.0
2018-09-23,24230.0,48000.0,69150.0
2018-09-24,23660.0,47550.0,68900.0
2018-09-25,25780.0,50640.0,72310.0
2018-09-26,24570.0,48920.0,70750.0
2018-09-27,24240.0,48520.0,70300.0
